orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
245914877739,TAKEPROFIT6215418,245914877739, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23530.15,10,06/24/2025 13:52:36,245914877739, Filled,-2,0,0.25,,245914877739,06/24/2025 13:52:36,06/24/25,10,Tradingview, Market,,,,,10,23530.15,23530.15
245914879392,TAKEPROFIT6215437,245914879392, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22788.980738832804,10,06/24/2025 15:07:45,245914879392, Filled,-2,0,0.25,,245914879392,06/24/2025 15:07:45,06/24/25,10,Exit, Market,,,,,10,22788.98,22788.980738832804
245914877993,TAKEPROFIT6215418,245914877993, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23757.319078974466,10,06/24/2025 15:20:36,245914877993, Filled,-2,0,0.25,,245914877993,06/24/2025 15:20:36,06/24/25,10,Exit, Market,,,,,10,23757.32,23757.319078974466
245914874691,TAKEPROFIT6215425,245914874691, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23719.81,2,06/26/2025 15:13:01,245914874691, Filled,-2,0,0.25,,245914874691,06/26/2025 15:13:01,06/26/25,2,Tradingview, Market,,,,,2,23719.81,23719.81
245914878225,TAKEPROFIT6215425,245914878225, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23641.431239685873,2,06/26/2025 21:50:01,245914878225, Filled,-2,0,0.25,,245914878225,06/26/2025 21:50:01,06/26/25,2,Exit, Market,,,,,2,23641.43,23641.431239685873
245914878652,TAKEPROFIT6215422,245914878652, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23412.61,10,06/27/2025 13:33:02,245914878652, Filled,-2,0,0.25,,245914878652,06/27/2025 13:33:02,06/27/25,10,Tradingview, Market,,,,,10,23412.61,23412.61
245914878988,TAKEPROFIT6215425,245914878988, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22781.72,1,06/27/2025 14:30:12,245914878988, Filled,-2,0,0.25,,245914878988,06/27/2025 14:30:12,06/27/25,1,Tradingview, Market,,,,,1,22781.72,22781.72
245914875357,TAKEPROFIT6215425,245914875357, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22760.708126773337,1,06/27/2025 14:49:12,245914875357, Filled,-2,0,0.25,,245914875357,06/27/2025 14:49:12,06/27/25,1,Exit, Market,,,,,1,22760.71,22760.708126773337
245914878428,TAKEPROFIT6215422,245914878428, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23595.224076447856,10,06/27/2025 15:17:02,245914878428, Filled,-2,0,0.25,,245914878428,06/27/2025 15:17:02,06/27/25,10,Exit, Market,,,,,10,23595.22,23595.224076447856
245914874478,TAKEPROFIT6215435,245914874478, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22004.74,1,06/28/2025 10:16:35,245914874478, Filled,-2,0,0.25,,245914874478,06/28/2025 10:16:35,06/28/25,1,Tradingview, Market,,,,,1,22004.74,22004.74
245914875225,TAKEPROFIT6215419,245914875225, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22611.15,1,06/28/2025 12:02:53,245914875225, Filled,-2,0,0.25,,245914875225,06/28/2025 12:02:53,06/28/25,1,Tradingview, Market,,,,,1,22611.15,22611.15
245914879527,TAKEPROFIT6215435,245914879527, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,21914.231629376663,1,06/28/2025 15:00:35,245914879527, Filled,-2,0,0.25,,245914879527,06/28/2025 15:00:35,06/28/25,1,Exit, Market,,,,,1,21914.23,21914.231629376663
245914870537,TAKEPROFIT6215419,245914870537, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22754.12551484908,1,06/28/2025 15:48:53,245914870537, Filled,-2,0,0.25,,245914870537,06/28/2025 15:48:53,06/28/25,1,Exit, Market,,,,,1,22754.13,22754.12551484908
245914872992,TAKEPROFIT6215423,245914872992, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23935.84,1,06/30/2025 12:46:27,245914872992, Filled,-2,0,0.25,,245914872992,06/30/2025 12:46:27,06/30/25,1,Tradingview, Market,,,,,1,23935.84,23935.84
245914874443,TAKEPROFIT6215423,245914874443, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24184.190846801393,1,06/30/2025 14:25:27,245914874443, Filled,-2,0,0.25,,245914874443,06/30/2025 14:25:27,06/30/25,1,Exit, Market,,,,,1,24184.19,24184.190846801393
245914874778,TAKEPROFIT6215436,245914874778, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23577.34,5,07/01/2025 11:38:21,245914874778, Filled,-2,0,0.25,,245914874778,07/01/2025 11:38:21,07/01/25,5,Tradingview, Market,,,,,5,23577.34,23577.34
245914877920,TAKEPROFIT6215436,245914877920, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23193.74481876537,5,07/01/2025 14:48:21,245914877920, Filled,-2,0,0.25,,245914877920,07/01/2025 14:48:21,07/01/25,5,Exit, Market,,,,,5,23193.74,23193.74481876537
245914877442,TAKEPROFIT6215428,245914877442, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22293.67,3,07/02/2025 09:57:35,245914877442, Filled,-2,0,0.25,,245914877442,07/02/2025 09:57:35,07/02/25,3,Tradingview, Market,,,,,3,22293.67,22293.67
245914873131,TAKEPROFIT6215428,245914873131, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22079.27240661556,3,07/02/2025 12:17:35,245914873131, Filled,-2,0,0.25,,245914873131,07/02/2025 12:17:35,07/02/25,3,Exit, Market,,,,,3,22079.27,22079.27240661556
245914879183,TAKEPROFIT6215419,245914879183, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22428.59,10,07/02/2025 15:41:31,245914879183, Filled,-2,0,0.25,,245914879183,07/02/2025 15:41:31,07/02/25,10,Tradingview, Market,,,,,10,22428.59,22428.59
245914874510,TAKEPROFIT6215419,245914874510, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22702.14878605401,10,07/02/2025 16:25:31,245914874510, Filled,-2,0,0.25,,245914874510,07/02/2025 16:25:31,07/02/25,10,Exit, Market,,,,,10,22702.15,22702.14878605401
245914879767,TAKEPROFIT6215429,245914879767, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22704.35,5,07/03/2025 09:19:37,245914879767, Filled,-2,0,0.25,,245914879767,07/03/2025 09:19:37,07/03/25,5,Tradingview, Market,,,,,5,22704.35,22704.35
245914874569,TAKEPROFIT6215429,245914874569, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22443.492056501946,5,07/03/2025 12:39:37,245914874569, Filled,-2,0,0.25,,245914874569,07/03/2025 12:39:37,07/03/25,5,Exit, Market,,,,,5,22443.49,22443.492056501946
245914874377,TAKEPROFIT6215431,245914874377, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22730.9,5,07/03/2025 13:04:35,245914874377, Filled,-2,0,0.25,,245914874377,07/03/2025 13:04:35,07/03/25,5,Tradingview, Market,,,,,5,22730.90,22730.9
245914878318,TAKEPROFIT6215431,245914878318, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22868.67036186107,5,07/03/2025 15:38:35,245914878318, Filled,-2,0,0.25,,245914878318,07/03/2025 15:38:35,07/03/25,5,Exit, Market,,,,,5,22868.67,22868.67036186107
